-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Xcode [81977]
Path:                  /Applications/Xcode.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               16.4 (23792)
Build Info:            IDEApplication-23792000000000000~2 (16F6)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-30 10:55:47.5532 -0500
OS Version:            macOS 15.7.3 (24G419)
Report Version:        12
Anonymous UUID:        D9A255F0-60F2-7E8F-31E3-7734B53856DD

Sleep/Wake UUID:       5B62E03A-AC1D-4067-9273-827228D28A7B

Time Awake Since Boot: 360000 seconds
Time Since Wake:       7367 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Xcode [81977]

Application Specific Information:
abort() called


Application Specific Signatures:
indexOfFirstResponder != NSNotFound

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x186416388 __pthread_kill + 8
       0x12757c000 -        0x12759ffff com.apple.dt.IDE.AssetCatalogVisionKit (16.0) <2fac8e75-5059-338c-a6d7-2bffa822bf45> /Applications/Xcode.app/Contents/Frameworks/AssetCatalogVisionKit.framework/Versions/A/AssetCatalogVisionKit
       0x320f48000 -        0x3223cbfff com.apple.CoreRE (1.0) <a63a7473-74e6-3061-9126-8a8e4d3c8ba1> /Applications/Xcode.app/Contents/SystemFrameworks/CoreRE.framework/Versions/A/CoreRE
       0x127440000 -        0x127477fff com.apple.RealityKit (1.0) <38626294-6c96-3cbd-82dc-ac8b5c923790> /Applications/Xcode.app/Contents/SystemFrameworks/RealityKit.framework/Versions/A/RealityKit
       0x15e800000 -        0x15ed67fff com.apple.RealityFoundation (1.0) <a3a8f54e-79ee-378e-9c0b-de6b8becea5d> /Applications/Xcode.app/Contents/SystemFrameworks/RealityFoundation.framework/Versions/A/RealityFoundation
       0x13b6e4000 -        0x13b9c3fff com.apple.audio.PHASE (1.0) <c6e10180-6df3-3908-acab-93951506a5aa> /Applications/Xcode.app/Contents/SystemFrameworks/PHASE.framework/Versions/A/PHASE
       0x139a18000 -        0x139a8bfff com.apple.RESync (1.0) <171ecf4b-4093-3e77-8575-af2491a3c378> /Applications/Xcode.app/Contents/SystemFrameworks/RESync.framework/Versions/A/RESync
       0x13f9f8000 -        0x13fb3bfff com.apple.Geometry (1.0) <166db199-4707-33e9-a002-05e253498a2b> /Applications/Xcode.app/Contents/SystemFrameworks/Geometry.framework/Versions/A/Geometry
       0x127d08000 -        0x127d23fff com.apple.DirectResource (1.0) <6fbfea8c-8d64-3803-acc8-7470b90a094d> /Applications/Xcode.app/Contents/SystemFrameworks/DirectResource.framework/Versions/A/DirectResource
       0x13fc5c000 -        0x13fd5bfff com.apple.RealityIO (1.0) <f1bc4533-185f-32c2-90f3-bfaffa2d938d> /Applications/Xcode.app/Contents/SystemFrameworks/RealityIO.framework/Versions/A/RealityIO
       0x13bbd4000 -        0x13bc7bfff com.apple.RealityFusion (1.0) <94bab5e0-6f5c-322a-981a-986d1b2ad1b2> /Applications/Xcode.app/Contents/SystemFrameworks/RealityFusion.framework/Versions/A/RealityFusion
       0x168000000 -        0x168b4bfff com.apple.CoreRealityIO (1.0) <8f37e9e7-0782-3faf-8d87-aa3336e06d5e> /Applications/Xcode.app/Contents/SystemFrameworks/CoreRealityIO.framework/Versions/A/CoreRealityIO
       0x1275e4000 -        0x1275e7fff com.apple.USDLib_FormatLoaderProxy (1.0) <bde5881b-ab22-3638-9f9c-780685faef61> /Applications/Xcode.app/Contents/SharedFrameworks/USDLib_FormatLoaderProxy_Xcode.framework/Versions/A/USDLib_FormatLoaderProxy_Xcode
       0x127108000 -        0x12710bfff com.apple.dt.IDE.IDEPegasusSourceEditor (16.0) <d5788ae9-ddb6-399f-910c-10de8d591747> /Applications/Xcode.app/Contents/PlugIns/IDEPegasusSourceEditor.framework/Versions/A/IDEPegasusSourceEditor
       0x31da84000 -        0x31ddf7fff com.apple.dt.IDE.IDESourceControlUI (16.0) <b9075e93-e7c1-3fb1-b1ba-5d90e56e0812> /Applications/Xcode.app/Contents/PlugIns/IDESourceControlUI.framework/Versions/A/IDESourceControlUI
       0x139fa8000 -        0x139fcffff com.apple.dt.IDE.DeltaFoundation (1.0) <721e09a7-de9f-37fc-80e0-1fc7b76c4707> /Applications/Xcode.app/Contents/SharedFrameworks/DeltaFoundation.framework/Versions/A/DeltaFoundation
       0x13d3e0000 -        0x13d46bfff com.apple.dt.IDE.DeltaKit (1.0) <04cb6086-0381-3357-a36b-0eebdf22bf8c> /Applications/Xcode.app/Contents/SharedFrameworks/DeltaKit.framework/Versions/A/DeltaKit
       0x13d164000 -        0x13d1ebfff com.apple.dt.IDE.IDELocalizationCatalogCore (16.0) <9e018e35-5a73-3fcc-a867-5b35a0344bc8> /Applications/Xcode.app/Contents/PlugIns/IDELocalizationCatalogCore.framework/Versions/A/IDELocalizationCatalogCore
       0x13d540000 -        0x13d5effff com.apple.dt.IDE.IDEXCStringsSupportCore (16.0) <d0df08e0-9ec2-3fdb-8e3e-10409c8570f6> /Applications/Xcode.app/Contents/PlugIns/IDEXCStringsSupportCore.framework/Versions/A/IDEXCStringsSupportCore
       0x15d100000 -        0x15d1e3fff com.apple.dt.IDE.IDELocalizationCatalogEditor (16.0) <faf18fcd-aebe-35f0-ba75-44a4abc02226> /Applications/Xcode.app/Contents/PlugIns/IDELocalizationCatalogEditor.framework/Versions/A/IDELocalizationCatalogEditor
       0x1590b8000 -        0x159133fff com.apple.dt.IDE.IDEXCStringsSupport (16.0) <75c09f04-0bbe-3268-89fb-4b4f9c78fc01> /Applications/Xcode.app/Contents/PlugIns/IDEXCStringsSupport.framework/Versions/A/IDEXCStringsSupport
       0x127d5c000 -        0x127d63fff com.apple.dt.IDEAnalyticsMetricsNotifications (16.0) <cf20a4d1-7ab1-3c72-8595-50c141890a2f> /Applications/Xcode.app/Contents/PlugIns/IDEAnalyticsMetricsNotifications.framework/Versions/A/IDEAnalyticsMetricsNotifications
       0x139f00000 -        0x139f1ffff com.apple.dt.IDEAnalyticsMetrics (16.0) <3d0d193e-ce27-3bdf-8584-1d3cb57ee25a> /Applications/Xcode.app/Contents/SharedFrameworks/IDEAnalyticsMetrics.framework/Versions/A/IDEAnalyticsMetrics
       0x158e74000 -        0x158eebfff com.apple.dt.DVTAnalyticsMetrics (1.0) <a4481b54-4e8f-3bfa-878e-7a02424187d7> /Applications/Xcode.app/Contents/SharedFrameworks/DVTAnalyticsMetrics.framework/Versions/A/DVTAnalyticsMetrics
       0x13d338000 -        0x13d37bfff com.apple.dt.IDEProducts (1.0) <2398d811-79c8-3f90-a39e-8c61c0f44339> /Applications/Xcode.app/Contents/SharedFrameworks/IDEProducts.framework/Versions/A/IDEProducts
       0x13bd24000 -        0x13bd37fff com.apple.dt.DVTAnalyticsMetricsClient (1.0) <36fea2c3-6736-32d5-94de-829231d6cf0c> /Applications/Xcode.app/Contents/SharedFrameworks/DVTAnalyticsMetricsClient.framework/Versions/A/DVTAnalyticsMetricsClient
       0x15f7f0000 -        0x15f8dffff com.apple.dt.DVTProducts (1.0) <bd928c36-8fec-3bec-a5dd-b7ab1a828985> /Applications/Xcode.app/Contents/SharedFrameworks/DVTProducts.framework/Versions/A/DVTProducts
       0x31e2e0000 -        0x31e547fff com.apple.dt.DVTAnalytics (1.0) <c721bf37-f1b8-3c97-8049-292fc4d92c9b> /Applications/Xcode.app/Contents/SharedFrameworks/DVTAnalytics.framework/Versions/A/DVTAnalytics
       0x13ff94000 -        0x13ffb7fff com.apple.dt.DVTCrashLogFoundation (1.0) <f144a91c-2d92-318d-bc93-e9110c0bd66a> /Applications/Xcode.app/Contents/SharedFrameworks/DVTCrashLogFoundation.framework/Versions/A/DVTCrashLogFoundation
       0x1591dc000 -        0x15921bfff com.apple.dt.DVTAnalyticsClient (16.0) <ca913682-e07a-33ca-ae16-d4df2c5b8eb8> /Applications/Xcode.app/Contents/SharedFrameworks/DVTAnalyticsClient.framework/Versions/A/DVTAnalyticsClient
       0x127db4000 -        0x127dbbfff com.apple.dt.IDEInterfaceBuilderEditorDFRSupport (16.0) <b7f7a526-f641-3a95-a252-be3553882736> /Applications/Xcode.app/Contents/PlugIns/IDEInterfaceBuilderEditorDFRSupport.ideplugin/Contents/MacOS/IDEInterfaceBuilderEditorDFRSupport
       0x15d564000 -        0x15d5d7fff com.apple.dt.IDEDistributionKit (1.0) <bcf376d6-5154-3d36-b786-eee1fb59476e> /Applications/Xcode.app/Contents/SharedFrameworks/IDEDistributionKit.framework/Versions/A/IDEDistributionKit
       0x15d2f8000 -        0x15d36ffff com.apple.dt.IDEProductsUI (1.0) <2c5abef6-ca2f-3118-99e4-19f64e4f05e1> /Applications/Xcode.app/Contents/PlugIns/IDEProductsUI.framework/Versions/A/IDEProductsUI
       0x159300000 -        0x159343fff com.apple.dt.DVTProductsUI (1.0) <261f8644-8818-3271-9dde-7b327f326447> /Applications/Xcode.app/Contents/SharedFrameworks/DVTProductsUI.framework/Versions/A/DVTProductsUI
       0x15fa7c000 -        0x15fbcffff com.apple.dt.IDE.IDESwiftPackageCore (1.0) <6515ba9c-8be1-3872-851d-369b56c0080d> /Applications/Xcode.app/Contents/PlugIns/IDESwiftPackageCore.framework/Versions/A/IDESwiftPackageCore
       0x127618000 -        0x12761bfff com.apple.dt.XCBProjectModel (16.0) <72ef8a59-269f-3af1-aa54-c95da02623e2> /Applications/Xcode.app/Contents/SharedFrameworks/XCBuild.framework/Versions/A/PlugIns/XCBBuildService.bundle/Contents/Frameworks/XCBProjectModel.framework/Versions/A/XCBProjectModel
       0x127d7c000 -        0x127d7ffff com.apple.dt.XCBuild (16.0) <04e8b65f-34ed-357c-9f7d-0ff533c2b229> /Applications/Xcode.app/Contents/SharedFrameworks/XCBuild.framework/Versions/A/XCBuild
       0x3264bc000 -        0x326f9bfff com.apple.dt.IDE.SwiftPM (16.0) <c7290ed5-e3d3-3875-b5e7-488ad3eb57bb> /Applications/Xcode.app/Contents/SharedFrameworks/SwiftPM.framework/Versions/A/SwiftPM
       0x15fd8c000 -        0x15fdb7fff com.apple.dt.SWBProjectModel (16.0) <a46a5077-5e37-3e5e-9213-3813c2be1c2c> /Applications/Xcode.app/Contents/SharedFrameworks/XCBuild.framework/Versions/A/PlugIns/XCBBuildService.bundle/Contents/Frameworks/SWBProjectModel.framework/Versions/A/SWBProjectModel
       0x31d028000 -        0x31d113fff com.apple.dt.SWBProtocol (16.0) <a9435dff-a9ed-3897-93b0-839a970ac030> /Applications/Xcode.app/Contents/SharedFrameworks/XCBuild.framework/Versions/A/PlugIns/XCBBuildService.bundle/Contents/Frameworks/SWBProtocol.framework/Versions/A/SWBProtocol
       0x31d378000 -        0x31d4abfff com.apple.dt.SWBUtil (16.0) <2038de26-54cf-3642-a930-f04039a25a4a> /Applications/Xcode.app/Contents/SharedFrameworks/XCBuild.framework/Versions/A/PlugIns/XCBBuildService.bundle/Contents/Frameworks/SWBUtil.framework/Versions/A/SWBUtil
       0x127e3c000 -        0x127e3ffff com.apple.dt.SWBLibc (16.0) <e4dadd34-f03f-37ec-9aa8-8613f0b1c526> /Applications/Xcode.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/PlugIns/SWBBuildService.bundle/Contents/Frameworks/SWBLibc.framework/Versions/A/SWBLibc
       0x127df8000 -        0x127dfffff com.apple.dt.SWBCSupport (16.0) <4c068dac-8f38-368c-8ba5-cff95f529755> /Applications/Xcode.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/PlugIns/SWBBuildService.bundle/Contents/Frameworks/SWBCSupport.framework/Versions/A/SWBCSupport
       0x1271d4000 -        0x1271d7fff com.apple.dt.SWBCLibc (16.0) <5c9f9271-8df7-3783-a89c-e116911393ff> /Applications/Xcode.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/PlugIns/SWBBuildService.bundle/Contents/Frameworks/SWBCLibc.framework/Versions/A/SWBCLibc
       0x31d644000 -        0x31d757fff com.apple.dt.SwiftBuild (16.0) <3f94eea1-2919-3281-9546-c7aa1325410e> /Applications/Xcode.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/SwiftBuild
       0x127e4c000 -        0x127e4ffff com.apple.rc.RCIDEFoundation (1.0) <d964c58d-d7cf-3a3d-86cb-7d4252fa9829> /Applications/Xcode.app/Contents/PlugIns/RCPIDEFoundation.framework/Versions/A/RCPIDEFoundation
       0x31ff54000 -        0x320583fff com.apple.RealityToolsFoundation (1.0) <e92dcb7c-55e7-3a59-a5bf-9a8a795739d4> /Applications/Xcode.app/Contents/Applications/Reality Composer Pro.app/Contents/Frameworks/RealityToolsFoundation.framework/Versions/A/RealityToolsFoundation
       0x15d440000 -        0x15d477fff com.apple.StageEditor (1.0) <7bdcc89e-cc39-3731-a8b3-d6a5452c6e63> /Applications/Xcode.app/Contents/Applications/Reality Composer Pro.app/Contents/Frameworks/StageEditor.framework/Versions/A/StageEditor
       0x15ff38000 -        0x15ff7ffff com.apple.RCPUserCode (1.0) <f573ef16-a054-3200-bd58-87ac556ee541> /Applications/Xcode.app/Contents/Applications/Reality Composer Pro.app/Contents/Frameworks/RCPUserCode.framework/Versions/A/RCPUserCode
       0x31c9d0000 -        0x31cb53fff com.apple.RIOGraph (1.0) <76280164-24d4-3670-bf36-6ea6c2280497> /Applications/Xcode.app/Contents/Applications/Reality Composer Pro.app/Contents/Frameworks/RIOGraph.framework/Versions/A/RIOGraph
       0x177d70000 -        0x177f37fff com.apple.Helix (1.0) <e3aba5d3-2a70-31ad-aa1f-70c4d063fa4c> /Applications/Xcode.app/Contents/Applications/Reality Composer Pro.app/Contents/Frameworks/Helix.framework/Versions/A/Helix
       0x320764000 -        0x320a9bfff com.apple.CoreAsset (1.0) <2015bc03-1673-3b0c-82c1-967e473ba5a0> /Applications/Xcode.app/Contents/Applications/Reality Composer Pro.app/Contents/Frameworks/CoreAsset.framework/Versions/A/CoreAsset
       0x31cd2c000 -        0x31ce5ffff com.apple.RealityToolKit (1.0) <6ffa4574-d389-3b72-b753-001cad6fda6c> /Applications/Xcode.app/Contents/SharedFrameworks/RealityToolKit.framework/Versions/A/RealityToolKit
       0x323d58000 -        0x323f97fff com.apple.Gluten (1.0) <cb814fe3-92c1-3896-8410-2b8a984c20cd> /Applications/Xcode.app/Contents/Applications/Reality Composer Pro.app/Contents/Frameworks/RIOGraph.framework/Versions/A/Frameworks/Gluten.framework/Versions/A/Gluten
       0x15fe5c000 -        0x15feb7fff com.apple.HelixInternal (1.0) <d0c97214-0a2e-39db-851f-612bd67da3b1> /Applications/Xcode.app/Contents/Applications/Reality Composer Pro.app/Contents/Frameworks/HelixInternal.framework/Versions/A/HelixInternal
       0x139188000 -        0x13918ffff com.apple.RealityKitAdditions (1.0) <5506d0a2-70a9-3ef3-82f7-8ca2d44a8f51> /Applications/Xcode.app/Contents/SharedFrameworks/RealityKitAdditions.framework/Versions/A/RealityKitAdditions
       0x127eb4000 -        0x127eb7fff com.apple.rc.RCIDESupportCore (2.0) <8958cf7d-3f1d-30a8-bb56-408af23f2bcb> /Applications/Xcode.app/Contents/PlugIns/RCPIDESupportCore.ideplugin/Contents/MacOS/RCPIDESupportCore
       0x139f5c000 -        0x139f67fff com.apple.rc.RCIDESupportUI (2.0) <ab1dcb47-d2a3-3dc5-a8d2-4bb825927e02> /Applications/Xcode.app/Contents/PlugIns/RCPIDESupportUI.ideplugin/Contents/MacOS/RCPIDESupportUI
       0x3230b8000 -        0x323603fff com.apple.RealityToolsShared (1.0) <99a30d76-a64b-3171-a25b-97dfca7f2a30> /Applications/Xcode.app/Contents/Applications/Reality Composer Pro.app/Contents/Frameworks/RealityToolsShared.framework/Versions/A/RealityToolsShared
       0x158fe4000 -        0x159023fff com.apple.DeveloperCapture (*) <1d0fb434-9186-3c1d-aba6-47a89f04ef88> /Applications/Xcode.app/Contents/Applications/Reality Composer Pro.app/Contents/Frameworks/DeveloperCapture.framework/Versions/A/DeveloperCapture
       0x139adc000 -        0x139ae7fff com.apple.RealityToolsDeviceSupport (1.0) <07b94570-13b1-3902-a914-718de91fca43> /Applications/Xcode.app/Contents/SharedFrameworks/RealityToolsDeviceSupport.framework/Versions/A/RealityToolsDeviceSupport
       0x139f8c000 -        0x139f93fff com.apple.dt.dbg.DebuggerKit (1.0) <6ef0604d-e0a0-3386-a4f3-8da04996c3e0> /Applications/Xcode.app/Contents/PlugIns/DebuggerKit.framework/Versions/A/DebuggerKit
       0x13bd84000 -        0x13bd8ffff com.apple.dt.IDE.HexEditor (16.0) <8480e642-e343-3b2e-ab67-9aad1bbec139> /Applications/Xcode.app/Contents/PlugIns/HexEditor.framework/Versions/A/HexEditor
       0x13d7a0000 -        0x13d7cbfff com.apple.dt.HexFiendFramework (16.0) <e3950c6b-6da5-3837-b587-5774c9218d6b> /Applications/Xcode.app/Contents/SharedFrameworks/HexFiend.framework/Versions/A/HexFiend
       0x320dbc000 -        0x320e27fff com.apple.dt.IDE.IDEDocViewer (16.0) <c02bf290-9a52-3ef5-b961-ce226a2cca24> /Applications/Xcode.app/Contents/PlugIns/IDEDocViewer.framework/Versions/A/IDEDocViewer
       0x3238ac000 -        0x323a57fff com.apple.dt.dbg.DebuggerUI (16.0) <7ded8d82-f138-3d35-9ba1-c9bfcd13c2cb> /Applications/Xcode.app/Contents/PlugIns/DebuggerUI.framework/Versions/A/DebuggerUI
       0x15d6a0000 -        0x15d6affff com.apple.dt.IDE.IDESourceEditorGalleryExhibit (16.0) <8464cf52-9f39-3a6e-b9af-ee064cc91688> /Applications/Xcode.app/Contents/Frameworks/IDESourceEditorGalleryExhibit.framework/Versions/A/IDESourceEditorGalleryExhibit
       0x31d94c000 -        0x31d96ffff com.apple.dt.IDE.IDEPerformanceDebugger (16.0) <a305abfa-9de9-3294-906e-79b1ce46d3cb> /Applications/Xcode.app/Contents/PlugIns/IDEPerformanceDebugger.framework/Versions/A/IDEPerformanceDebugger
       0x31cf14000 -        0x31cf53fff com.apple.dt.IDE.IDEMemoryGraphDebugger (16.0) <ee5d7d33-1d2b-3581-8b11-920f155c75c3> /Applications/Xcode.app/Contents/PlugIns/IDEMemoryGraphDebugger.framework/Versions/A/IDEMemoryGraphDebugger
       0x327f0c000 -        0x328577fff com.apple.dt.gpu.GPUDebugger (16.0) <862cf2cb-0ff0-3e42-9d0a-ccc7f5e49512> /Applications/Xcode.app/Contents/PlugIns/GPUDebugger.ideplugin/Contents/MacOS/GPUDebugger
       0x320cc8000 -        0x320d23fff com.apple.dt.gputools.MPSToolsUI (1.0) <991af319-f2f0-3318-a940-0f635b75dd78> /Applications/Xcode.app/Contents/PlugIns/GPUDebugger.ideplugin/Contents/Frameworks/MPSToolsUI.framework/Versions/A/MPSToolsUI
       0x324620000 -        0x3246e7fff com.apple.dt.gputools.MLOpGraph (1.0) <802b9c08-017b-3c62-9bfb-148df3b17acd> /Applications/Xcode.app/Contents/PlugIns/GPUDebugger.ideplugin/Contents/Frameworks/MLOpGraph.framework/Versions/A/MLOpGraph
       0x3243ac000 -        0x3244cffff com.apple.dt.gputools.Ganache (1.0) <d93a4075-be1e-3231-8ad6-a3db8c49e5d5> /Applications/Xcode.app/Contents/PlugIns/GPUDebugger.ideplugin/Contents/Frameworks/Ganache.framework/Versions/A/Ganache
       0x324a7c000 -        0x324b8bfff com.apple.dt.gputools.GTTimeline (1.0) <c2ae6513-f2bb-3c6c-8654-e898c880818a> /Applications/Xcode.app/Contents/PlugIns/GPUDebugger.ideplugin/Contents/Frameworks/GTTimeline.framework/Versions/A/GTTimeline
       0x31d9f4000 -        0x31da2bfff com.apple.dt.gputools.GPUToolsASVC (1.0) <25688e57-72ca-3b18-8636-dd5a08f9a035> /Applications/Xcode.app/Contents/PlugIns/GPUDebugger.ideplugin/Contents/Frameworks/GPUToolsASVC.framework/Versions/A/GPUToolsASVC
       0x3258e8000 -        0x325d7bfff com.apple.dt.gputools.GPUToolsAdvancedUI (1.0) <0d5ef95a-c90a-3851-be0e-65bba81ecb23> /Applications/Xcode.app/Contents/PlugIns/GPUDebugger.ideplugin/Contents/Frameworks/GPUToolsAdvancedUI.framework/Versions/A/GPUToolsAdvancedUI
       0x15d4f8000 -        0x15d51bfff com.apple.dt.gputools.GPUToolsGraphLayout (1.0) <ecf97ce0-354b-351e-b464-d5c0d517f65f> /Applications/Xcode.app/Contents/PlugIns/GPUDebugger.ideplugin/Contents/Frameworks/GPUToolsGraphLayout.framework/Versions/A/GPUToolsGraphLayout
       0x320bb4000 -        0x320c63fff com.apple.dt.gputools.GTGraph (1.0) <2f6499e3-0d13-3204-a722-691454352683> /Applications/Xcode.app/Contents/PlugIns/GPUDebugger.ideplugin/Contents/Frameworks/GTGraph.framework/Versions/A/GTGraph
       0x32b8e4000 -        0x32c66ffff com.apple.gputools.GTShaderProfiler (1.0) <ee08c7c0-d92c-38ff-b4c8-2be4c8ab2e4e> /Applications/Xcode.app/Contents/PlugIns/GPUDebugger.ideplugin/Contents/Frameworks/GTShaderProfiler.framework/Versions/A/GTShaderProfiler
       0x323c5c000 -        0x323cb7fff com.apple.GLToolsCore (33712) <37520838-c556-3f7e-94d1-9739a6460e4e> /Applications/Xcode.app/Contents/SharedFrameworks/GLToolsCore.framework/Versions/A/GLToolsCore
       0x127e0c000 -        0x127e0ffff com.apple.gputools.transport-agents (1.0) <e9ac34aa-0093-3761-a1d6-042550eb714a> /Applications/Xcode.app/Contents/PlugIns/GPUDebugger.ideplugin/Contents/Frameworks/GPUToolsTransportAgents.framework/Versions/A/GPUToolsTransportAgents
       0x13bdd0000 -        0x13bddbfff com.apple.GLTools (33712) <6db9a738-fed3-3c6b-9488-f9fa36419791> /Applications/Xcode.app/Contents/SharedFrameworks/GLTools.framework/Versions/A/GLTools
       0x32455c000 -        0x3245a7fff com.apple.GLToolsServices (33712) <b61751aa-5566-30ce-af57-884b69902b84> /Applications/Xcode.app/Contents/SharedFrameworks/GLToolsServices.framework/Versions/A/GLToolsServices
       0x15feec000 -        0x15fefffff com.apple.GLToolsInterface (33712) <01653640-63d6-38f6-8185-256a84699582> /Applications/Xcode.app/Contents/SharedFrameworks/GLToolsInterface.framework/Versions/A/GLToolsInterface
       0x324864000 -        0x3248a3fff com.apple.GPUTools (33712) <8af8dfbe-36e1-3147-96ab-d706751bd7d6> /Applications/Xcode.app/Contents/SharedFrameworks/GPUTools.framework/Versions/A/GPUTools
       0x324760000 -        0x3247bbfff com.apple.GPUToolsCore (33712) <31674b8b-83fb-3764-878f-65bc856b12e0> /Applications/Xcode.app/Contents/SharedFrameworks/GPUToolsCore.framework/Versions/A/GPUToolsCore
       0x15d6d8000 -        0x15d6e7fff com.apple.GPUToolsDesktopFoundation (1) <6e2d2f20-b22d-3b85-bdf2-4fa854df6a09> /Applications/Xcode.app/Contents/SharedFrameworks/GPUToolsDesktopFoundation.framework/Versions/A/GPUToolsDesktopFoundation
       0x15ffa8000 -        0x15ffbbfff com.apple.GPUToolsMobileFoundation (33712) <6327751e-4188-3df9-a12d-67d2fd47cc93> /Applications/Xcode.app/Contents/SharedFrameworks/GPUToolsMobileFoundation.framework/Versions/A/GPUToolsMobileFoundation
       0x13d120000 -        0x13d127fff com.apple.GPUToolsPlatform (33712) <9eb96617-65cb-3f3b-9f57-a91a58bb9b5c> /Applications/Xcode.app/Contents/SharedFrameworks/GPUToolsPlatform.framework/Versions/A/GPUToolsPlatform
       0x320ec8000 -        0x320f07fff com.apple.GPUToolsRenderer (33712) <da541bfa-357c-3b48-8d0f-3b7d3e11ae8e> /Applications/Xcode.app/Contents/SharedFrameworks/GPUToolsRenderer.framework/Versions/A/GPUToolsRenderer
       0x3248e8000 -        0x324993fff com.apple.GPUToolsServices (33712) <c171dfd9-174c-3a09-a317-391f48f7b7d8> /Applications/Xcode.app/Contents/SharedFrameworks/GPUToolsServices.framework/Versions/A/GPUToolsServices
       0x169734000 -        0x16974ffff com.apple.GPUToolsShaderProfiler (33712) <2776fb4b-f595-3600-afe9-5487963cdfea> /Applications/Xcode.app/Contents/SharedFrameworks/GPUToolsShaderProfiler.framework/Versions/A/GPUToolsShaderProfiler
       0x323ce0000 -        0x323d07fff com.apple.dt.IDEIODebugGaugesUI (16.0) <89a2a0d0-f992-3ba4-b7d6-da469c7d050c> /Applications/Xcode.app/Contents/PlugIns/IDEIODebugGaugesUI.framework/Versions/A/IDEIODebugGaugesUI
